biome * ffffff ffffff ffffff
biome 0 ffffff 8eb971 71a74d
biome 1 ffffff 8eb971 71a74d
biome 2 ffffff 8eb971 71a74d
biome 3 ffffff 8eb971 71a74d
biome 4 ffffff 79c05a 59ae30
biome 5 ffffff 86b783 68a464
biome 6 ffffff 8eb971 71a74d
biome 7 ffffff 8eb971 71a74d
biome 8 ffffff a0b676 87a353
biome 9 ffffff 8eb971 71a74d
biome 10 ffffff 80b497 60a17b
biome 11 ffffff 80b497 60a17b
biome 12 ffffff 80b497 60a17b
biome 13 ffffff 80b497 60a17b
biome 14 ffffff 55c93f 2bbb0f
biome 15 ffffff 55c93f 2bbb0f
biome 16 ffffff 8eb971 71a74d
biome 17 ffffff 8eb971 71a74d
biome 18 ffffff 79c05a 59ae30
biome 19 ffffff 86b783 68a464
biome 20 ffffff 8eb971 71a74d
biome 21 ffffff 59c93c 30bb0b
biome 22 ffffff 59c93c 30bb0b
biome 23 ffffff 64c73f 3eb80f
biome 24 ffffff 8eb971 71a74d
biome 25 ffffff 8ab689 6da36b
biome 26 ffffff 83b593 64a278
biome 27 ffffff 88bb66 6ba940
biome 28 ffffff 88bb66 6ba940
biome 29 ffffff 507a32 59ae30
biome 30 ffffff 8eb971 71a74d
biome 31 ffffff 8eb971 71a74d
biome 32 ffffff 8eb971 71a74d
biome 33 ffffff 86b87f 68a55f
biome 34 ffffff 8ab689 6da36b
biome 35 ffffff 8eb971 71a74d
biome 36 ffffff 8eb971 71a74d
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 126 ffffff 8eb971 71a74d
biome 127 ffffff bfb755 aea42a
biome 129 ffffff 91bd59 77ab2f
biome 130 ffffff bfb755 aea42a
biome 131 ffffff 8ab689 6da36b
biome 132 ffffff 79c05a 59ae30
biome 133 ffffff 86b783 68a464
biome 134 e0ffae 6a7039 6a7039
biome 140 ffffff 80b497 60a17b
biome 149 ffffff 59c93c 30bb0b
biome 151 ffffff 64c73f 3eb80f
biome 155 ffffff 88bb66 6ba940
biome 156 ffffff 88bb66 6ba940
biome 157 ffffff 507a32 59ae30
biome 158 ffffff 80b497 60a17b
biome 160 ffffff 86b783 68a464
biome 161 ffffff 86b783 68a464
biome 162 ffffff 8ab689 6da36b
biome 163 ffffff bfb755 aea42a
biome 164 ffffff bfb755 aea42a
biome 165 ffffff 90814d 9e814d
biome 166 ffffff 90814d 9e814d
biome 167 ffffff 90814d 9e814d
biome 192 cc1188 6d4189 7c6d87
biome 193 0077ee 55ff81 66ffc5
biome 194 2e535f 404840 405340
biome 195 ffffff 8eb971 71a74d
blocktype * * normal
block 893 11 ff8c8b77
block 893 12 ff86826d
block 893 13 ff8d8b79
block 893 14 ff969385
block 893 15 ff716b5b
block 894 0 ff8d8c78
block 894 1 ff8c8974
block 894 2 ff8a8772
block 894 3 ff8a8872
block 894 4 ff87846f
block 894 5 ff827f6a
block 894 6 ff81775e
block 894 7 ff6f6d58
block 894 8 ff565444
block 894 9 ff585746
block 894 10 ff868571
block 894 11 ff8c8b77
block 894 12 ff86826d
block 894 13 ff8d8b79
block 894 14 ff969385
block 894 15 ff716b5b
block 895 * ff8c8974
block 895 0 ff8a8772
block 895 1 ff8d8c78
block 895 2 ff8d8c78
block 895 3 ff8d8c78
block 895 4 ff8d8c78
block 895 5 ff8d8c78
block 895 6 ff8d8c78
block 895 7 ff8d8c78
block 896 * ff8a8872
block 896 0 ff87846f
block 896 1 ff8a8772
block 896 2 ff8a8772
block 896 3 ff8a8772
block 896 4 ff8a8772
block 896 5 ff8a8772
block 896 6 ff8a8772
block 896 7 ff8a8772
block 897 * ff827f6a
block 897 0 ff81775e
block 897 1 ff87846f
block 897 2 ff87846f
block 897 3 ff87846f
block 897 4 ff87846f
block 897 5 ff87846f
block 897 6 ff87846f
block 897 7 ff87846f
block 898 * ff6f6d58
block 898 0 ff565444
block 898 1 ff81775e
block 898 2 ff81775e
block 898 3 ff81775e
block 898 4 ff81775e
block 898 5 ff81775e
block 898 6 ff81775e
block 898 7 ff81775e
block 899 * ff585746
block 899 0 ff868571
block 899 1 ff565444
block 899 2 ff565444
block 899 3 ff565444
block 899 4 ff565444
block 899 5 ff565444
block 899 6 ff565444
block 899 7 ff565444
block 900 * ff8c8b77
block 900 0 ff86826d
block 900 1 ff868571
block 900 2 ff868571
block 900 3 ff868571
block 900 4 ff868571
block 900 5 ff868571
block 900 6 ff868571
block 900 7 ff868571
block 901 * ff8d8b79
block 901 0 ff969385
block 901 1 ff86826d
block 901 2 ff86826d
block 901 3 ff86826d
block 901 4 ff86826d
block 901 5 ff86826d
block 901 6 ff86826d
block 901 7 ff86826d
block 902 * ff716b5b
block 902 0 ff8d8c78
block 902 1 ff969385
block 902 2 ff969385
block 902 3 ff969385
block 902 4 ff969385
block 902 5 ff969385
block 902 6 ff969385
block 902 7 ff969385
block 903 * ffadadad
block 903 0 ffc3c3c3
block 903 1 ffb5b5b5
block 903 2 ffababab
block 903 3 ffaeaa9f
block 903 5 ffa7a6a4
block 903 6 ffa3a3a3
block 903 7 ffa3a3a3
block 903 9 ffb0b0b0
block 903 10 ffa4a4a3
block 903 11 ffa4a3a2
block 903 12 ffaeaeae
block 903 13 ffacacac
block 903 14 ffa7a7a7
block 903 15 ffacacac
block 904 * ffa7a6a4
block 904 0 ffc3c3c3
block 904 1 ffb5b5b5
block 904 2 ffababab
block 904 3 ffaeaa9f
block 904 4 ffacacac
block 904 8 ffadadad
block 904 9 ffb0b0b0
block 904 10 ffa4a4a3
block 904 11 ffa4a3a2
block 904 12 ffaeaeae
block 904 13 ffacacac
block 904 14 ffa7a7a7
block 904 15 ffacacac
block 905 * ffa7a6a4
block 905 0 ffc3c3c3
block 905 1 ffb5b5b5
block 905 2 ffababab
block 905 3 ffaeaa9f
block 905 4 ffacacac
block 905 8 ffadadad
block 905 9 ffb0b0b0
block 905 10 ffa4a4a3
block 905 11 ffa4a3a2
block 905 12 ffaeaeae
block 905 13 ffacacac
block 905 14 ffa7a7a7
block 905 15 ffacacac
block 906 * ffb5b5b5
block 906 0 ffababab
block 906 1 ffc3c3c3
block 906 2 ffc3c3c3
block 906 3 ffc3c3c3
block 906 4 ffc3c3c3
block 906 5 ffc3c3c3
block 906 6 ffc3c3c3
block 906 7 ffc3c3c3
block 907 * ffaeaa9f
block 907 0 ffacacac
block 907 1 ffababab
block 907 2 ffababab
block 907 3 ffababab
block 907 4 ffababab
block 907 5 ffababab
block 907 6 ffababab
block 907 7 ffababab
block 908 * ffa7a6a4
block 908 1 ffacacac
block 908 2 ffacacac
block 908 3 ffacacac
block 908 4 ffacacac
block 908 5 ffacacac
block 908 6 ffacacac
block 908 7 ffacacac
block 909 * ffa7a6a4
block 909 0 ffadadad
block 910 * ffb0b0b0
block 910 0 ffa4a4a3
block 910 1 ffadadad
block 910 2 ffadadad
block 910 3 ffadadad
block 910 4 ffadadad
block 910 5 ffadadad
block 910 6 ffadadad
block 910 7 ffadadad
block 911 * ffa4a3a2
block 911 0 ffaeaeae
block 911 1 ffa4a4a3
block 911 2 ffa4a4a3
block 911 3 ffa4a4a3
block 911 4 ffa4a4a3
block 911 5 ffa4a4a3
block 911 6 ffa4a4a3
block 911 7 ffa4a4a3
block 912 * ffacacac
block 912 0 ffa7a7a7
block 912 1 ffaeaeae
block 912 2 ffaeaeae
block 912 3 ffaeaeae
block 912 4 ffaeaeae
block 912 5 ffaeaeae
block 912 6 ffaeaeae
block 912 7 ffaeaeae
block 913 * ffacacac
block 913 0 ffc3c3c3
block 913 1 ffa7a7a7
block 913 2 ffa7a7a7
block 913 3 ffa7a7a7
block 913 4 ffa7a7a7
block 913 5 ffa7a7a7
block 913 6 ffa7a7a7
block 913 7 ffa7a7a7
block 914 * ffb4b4b4
block 914 0 ffc6c6c6
block 914 1 ffc6c6c6
block 914 2 ffcbcbcb
block 914 3 ffc6c6c6
block 914 14 ffc6c6c6
block 915 * ffb4b4b4
block 915 0 ffc6c6c6
block 915 1 ffc6c6c6
block 915 2 ffcbcbcb
block 915 3 ffc6c6c6
block 915 14 ffc6c6c6
block 916 * ffb4b4b4
block 916 0 ffc6c6c6
block 916 1 ffc6c6c6
block 916 2 ffcbcbcb
block 916 3 ffc6c6c6
block 916 14 ffc6c6c6
block 917 * ff7c007c
block 917 0 ff86834a
block 917 1 ff868444
block 917 2 ff8b9e4c
block 917 3 ff788857
block 917 4 ff747338
block 918 * ff7c007c
block 918 0 ff898177
block 918 1 ff8a8177
block 918 2 ff8c929f
block 918 3 ff79818a
block 918 4 ff736264
block 919 0 ff7c007c
block 919 1 ff0f1b56
block 919 2 ff633129
block 919 3 ff76423c
block 919 4 ff624736
block 919 5 ff5b4035
block 919 6 ff462b4d
block 919 7 ff623c0b
block 919 8 ff472111
block 919 9 ff7d5a46
block 919 10 ff8c564d
block 919 11 ff994e44
block 919 12 ff8a3d37
block 919 13 ff683938
block 919 14 ff502420
block 919 15 ff482522
block 920 * ff7c007c
block 920 1 ff733a30
block 920 2 ff662b22
block 920 3 ff5b312e
block 920 4 ff061456
block 920 5 ff030d53
block 920 6 ff6c3e3c
block 920 7 ff6d3534
block 920 8 ff804744
block 920 9 ff654938
block 920 10 ff985c56
block 920 11 ffa75149
block 920 12 ff75342f
block 920 13 ff48201e
block 920 14 ff67061b
block 921 * ff210d26
block 921 0 ff7c007c
block 921 1 ff1e0c27
block 921 2 ff220e2c
block 921 3 ff1e0426
block 921 4 ff1c0924
block 921 5 ff180322
block 921 6 ff1f0924
block 921 7 ff16031b
block 921 8 ff1e0525
block 921 9 ff16031c
block 921 10 ff15021b
block 921 11 ff1a0520
block 921 12 ff15021a
block 921 14 ff26162c
block 922 * c7aabed9
block 922 0 ff7c007c
block 922 1 c4b1c8e1
block 922 2 c7a7bbd6
block 922 3 c7bdc7dc
block 922 4 c7aabed8
block 922 5 c7a8bcd7
block 922 7 c7aabdd8
block 922 8 c7a6bad6
block 922 9 c7afc1d9
block 922 10 c78a9db7
block 922 13 c7879ab3
block 922 14 c7b1c2d9
block 922 15 c795a8c1
block 923 * ff7c007c
block 923 0 c7aabed9
block 923 1 c7aabed9
block 923 2 c7aabed9
block 923 3 c7aabed9
block 923 4 c7aabed9
block 923 5 c7aabed9
block 923 6 c7aabed9
block 924 * c4b1c8e1
block 924 0 c7a7bbd6
block 924 1 ffa5c2f5
block 924 2 ffa5c2f5
block 924 3 ffa5c2f5
block 924 4 ffa5c2f5
block 924 5 ffa5c2f5
block 924 6 ffa5c2f5
block 924 7 ffa5c2f5
block 925 * c7bdc7dc
block 925 0 c7aabed8
block 925 1 c7a7bbd6
block 925 2 c7a7bbd6
block 925 3 c7a7bbd6
block 925 4 c7a7bbd6
block 925 5 c7a7bbd6
block 925 6 c7a7bbd6
block 925 7 c7a7bbd6
block 926 * c7a8bcd7
block 926 0 c7aabed9
block 926 1 c7aabed8
block 926 2 c7aabed8
block 926 3 c7aabed8
block 926 4 c7aabed8
block 926 5 c7aabed8
block 926 6 c7aabed8
block 926 7 c7aabed8
block 927 * c7aabdd8
block 927 0 c7a6bad6
block 927 1 c7aabed9
block 927 2 c7aabed9
block 927 3 c7aabed9
block 927 4 c7aabed9
block 927 5 c7aabed9
block 927 6 c7aabed9
block 927 7 c7aabed9
block 928 * c7afc1d9
block 928 0 c78a9db7
block 928 1 c7a6bad6
block 928 2 c7a6bad6
block 928 3 c7a6bad6
block 928 4 c7a6bad6
block 928 5 c7a6bad6
block 928 6 c7a6bad6
block 928 7 c7a6bad6
block 929 * c7aabed9
block 929 1 c78a9db7
block 929 2 c78a9db7
block 929 3 c78a9db7
block 929 4 c78a9db7
block 929 5 c78a9db7
block 929 6 c78a9db7
block 929 7 c78a9db7
block 930 * c7879ab3
block 930 0 c7b1c2d9
block 930 1 c7aabed9
block 930 2 c7aabed9
block 930 3 c7aabed9
block 930 4 c7aabed9
block 930 5 c7aabed9
block 930 6 c7aabed9
block 930 7 c7aabed9
block 931 * c795a8c1
block 931 0 ffa5c2f5
block 931 1 c7b1c2d9
block 931 2 c7b1c2d9
block 931 3 c7b1c2d9
block 931 4 c7b1c2d9
block 931 5 c7b1c2d9
block 931 6 c7b1c2d9
block 931 7 c7b1c2d9
block 932 * ff7c007c
block 932 0 ffa49485
block 932 1 ff958371
block 932 2 ff897460
block 932 3 ff9e9186
block 932 4 ffbeb5ac
block 932 5 ffbdb4ac
block 932 6 ffada09e
block 932 7 ffe0e0e0
block 932 8 ff765e47
block 933 * ff7c007c
block 933 0 ffa49485
block 933 1 ff958371
block 933 2 ff897460
block 933 3 ff9e9186
block 933 4 ffbeb5ac
block 933 5 ffbdb4ac
block 933 6 ffada09e
block 933 7 ffe0e0e0
block 933 8 ff765e47
block 934 * ff9c7f4e
block 935 * ff7c007c
block 935 0 ffa679a6
block 935 1 ffaa80aa
block 935 2 ff8b608b
block 935 3 ffa677a6
block 935 4 ffae8d9e
block 935 5 ffa778a7
block 935 6 ffa676a6
block 935 7 ffb282b2
block 936 0 ff7c007c
block 936 1 ffad0000
block 936 2 ffb40900
block 936 3 ffae0a00
block 936 4 ffb20a00
block 936 5 ffa10300
block 936 6 ffa70200
block 936 7 ff890100
block 936 8 ffb90001
block 936 9 ffaf0300
block 936 10 ff840100
block 936 11 ff9d0100
block 936 12 ffa30801
block 936 13 ffb50300
block 936 14 ff7f0501
block 936 15 ff8e0601
block 937 * 22ac9843
block 937 0 30efefef
block 937 1 2fad9943
block 937 2 22efefef
block 937 4 30efefef
block 937 5 2fad9943
block 937 6 22efefef
block 937 8 30efefef
block 937 9 2fad9943
block 937 10 22efefef
block 937 12 30efefef
block 937 13 2fad9943
block 937 14 22efefef
block 938 * ffdad29e
block 938 0 ffd5cfad
block 938 1 ffccc6a7
block 938 2 ffcbc5a7
block 938 4 ffd5ce9e
block 938 5 ffd5ce9e
block 938 6 ffd5ce9e
block 938 7 ffd5ce9e
block 938 12 ffd3cc9d
block 938 13 ffcfc99c
block 938 14 ffcdc79c
block 938 15 ffd1ca9c
block 939 * ff7c007c
block 939 0 ffd5cfad
block 939 1 ffd5cfad
block 940 * ffdad29e
block 941 * ff7c007c
block 941 0 ff727a7c
block 941 1 ff788082
block 941 2 ff8e9c9e
block 941 3 ff758385
block 941 4 ff77797b
block 941 5 ff899699
block 942 * ffded7aa
block 942 8 ffd4cc9c
block 942 9 ffd4cc9c
block 942 10 ffd4cc9c
block 942 11 ffd4cc9c
block 942 12 ffddd6a7
block 942 13 ffddd6a7
block 942 14 ffd4cc9c
block 942 15 ffdad2a0
block 943 * ff8f8f8f
block 943 8 ff7d7d7d
block 943 9 ff7d7d7d
block 943 10 ff7d7d7d
block 943 11 ff7d7d7d
block 943 12 ff8e8e8e
block 943 13 ff8e8e8e
block 943 14 ff7d7d7d
block 943 15 ff8d8d8d
block 944 * ff21102a
block 944 8 ff1e0c27
block 944 9 ff1e0c27
block 944 10 ff1e0c27
block 944 11 ff1e0c27
block 944 14 ff1e0c27
block 944 15 ff210d26
block 945 * ff7c007c
block 945 0 ff5d666c
block 945 1 ff606b71
block 945 2 ff677782
block 945 3 ff54616a
block 945 4 ff5e666b
block 945 5 ff66757f
block 946 * ff757575
block 946 0 ff433c3a
block 946 1 ff34373c
block 946 2 ff3e2c25
block 946 3 ff363537
block 946 4 ff6e6e6e
block 946 7 ff747474
block 946 8 ff747474
block 946 9 ff7f7f7f
block 946 10 ff6c6c6c
block 946 11 ff6a6a6a
block 946 12 ff7a7a7a
block 946 13 ff7b7b7b
block 946 14 ff818181
block 946 15 ff767676
block 947 * ff7c007c
block 947 0 fff0d29e
block 947 1 ffebc488
block 948 * ff5c5c5c
block 948 0 ff494340
block 948 1 ff67664e
block 948 2 ff657071
block 948 3 ff5d544e
block 948 5 ff494c46
block 948 7 ff7b6c63
block 948 8 ff808267
block 948 9 ff7b785f
block 948 10 ff674a1b
block 948 11 ff443a32
block 948 12 ff737c79
block 948 13 ff434d4f
block 948 15 ff4b4338
block 949 * ff7c007c
block 949 0 af574f4b
block 949 1 ff5c5c5c
block 949 2 ff5c5c5c
block 949 3 ff5c5c5c
block 950 * ff7c007c
block 950 0 ff656a6a
block 950 1 ff585858
block 951 * ff7c007c
block 951 0 ff66756e
block 951 1 ffaf6328
block 951 2 ff626262
block 951 3 ffce8b66
block 951 5 ff635f5a
block 951 6 ff948c7e
block 951 7 ff878e8e
block 952 * ff657091
block 952 0 ff636e8f
block 952 1 ff495270
block 952 4 ff646e8f
block 952 5 ff657090
block 952 6 ff646f8f
block 952 7 ff646e8f
block 952 8 ff657090
block 952 12 ff657090
block 952 13 ff606b8c
block 952 14 ff848fae
block 952 15 ff808bac
block 953 * ff577d78
block 953 0 ff547b76
block 953 1 ff3f645d
block 953 3 ff577e78
block 953 4 ff557b76
block 953 6 ff567c77
block 953 7 ff557c77
block 953 8 ff567d78
block 953 12 ff567d78
block 953 13 ff527873
block 953 14 ff709690
block 953 15 ff6c938e
block 954 * ff7c007c
block 954 0 ff71838e
block 954 1 ff768996
block 954 2 ff8baabc
block 954 3 ff7392a3
block 954 4 ff708395
block 954 5 ff87a5b8
block 955 * ff7c007c
block 955 0 ff4d4063
block 955 1 ff473b5c
block 955 2 ff3d334f
block 955 3 ff3c324d
block 955 4 ff322a41
block 955 5 ff31283a
block 956 0 ff515151
block 956 1 ff474747
block 956 2 ff392c43
block 956 3 ff523f59
block 956 4 ff372e23
block 956 5 ff787878
block 956 6 ff414141
block 956 7 ff7a7b7a
block 956 8 ff0c1a27
block 956 9 ff1b2531
block 956 10 ff464646
block 956 11 ff1b2834
block 956 12 ff161616
block 956 13 ff141414
block 956 14 ff262626
block 956 15 ff828382
block 957 * ff7c007c
block 957 0 ff495e2b
block 957 1 ff6b8640
block 957 2 ff678542
block 957 3 ff546d39
block 957 4 ff5d6d46
block 957 5 ff668143
block 958 * ff7c007c
block 958 0 ffb388b2
block 958 1 ffb4a3a8
block 958 2 ff777777
block 958 3 ffb45a93
block 958 4 ff85727d
block 958 5 ffc673a4
block 958 6 ffbc6f9d
block 958 7 ffbf709f
block 958 8 ffc97595
block 958 9 ffd17fb0
block 959 * ff7c007c
block 959 0 ff442251
block 959 1 ff451e56
block 959 2 ff331740
block 959 3 ff26102b
block 959 4 ff5a2e62
block 959 5 ff3e2f44
block 959 6 ff2d183c
block 959 7 ff1e142c
block 960 * ff7c007c
block 960 0 d7462253
block 960 1 6f3f1b4f
block 960 2 3b110419
block 960 3 f028112c
block 960 4 7a7b437d
block 960 5 9b3e3b40
block 960 6 93231634
block 960 7 bf11081e
block 961 0 ff7c007c
block 961 1 ff56214e
block 961 2 ff561b5f
block 961 3 ff4b2461
block 961 4 ff582c56
block 961 5 ff4c2c55
block 961 6 ff57205d
block 961 7 ff461a4e
block 961 8 ff4c2155
block 961 9 ff442a62
block 961 10 ff4f1a59
block 961 11 ff481c60
block 961 12 ff52204e
block 961 13 ff461e4f
block 961 14 ff551b4f
block 961 15 ff42164b
block 962 * ff7c007c
block 962 0 ff351943
block 963 * ff7c007c
block 963 0 ff351943
block 964 0 40c8c404
block 964 1 371a7c0d
block 964 2 528f5e34
block 964 3 89868686
block 964 4 549e9e9e
block 964 5 21cacaca
block 964 6 56c9c9c9
block 964 7 49bc931d
block 964 8 61cfa600
block 964 9 326ca073
block 964 10 5d353636
block 964 11 46979898
block 964 12 5dbdbdbd
block 964 13 67888804
block 964 14 2da9a9a9
block 964 15 ff7c007c
block 965 * ff7c007c
block 965 0 bf797979
block 965 1 bd0d0d0d
block 965 2 ae7d7d7d
block 965 3 94696969
block 965 4 e5828282
block 965 5 8a6e6e6e
block 965 6 b6848484
block 966 * ffaf8f5b
block 966 0 ff7c007c
block 966 1 ff9e8150
block 966 2 ff9a7d4d
block 966 3 ff9d8254
block 966 4 ff9e8253
block 966 5 ff9a7e51
block 966 6 ff9b8153
block 966 7 ff8f7750
block 966 10 ff8f7447
block 966 11 ffa38758
block 966 12 ff6b5736
block 966 13 ffa58756
block 966 14 ff897046
block 966 15 ff8a7147
block 967 * ff725636
block 967 0 ff7c007c
block 967 1 ff674d2f
block 967 2 ff644a2d
block 967 3 ff664e31
block 967 4 ff674e31
block 967 5 ff644c2f
block 967 6 ff654d31
block 967 7 ff5d482f
block 967 10 ff5d4529
block 967 11 ff6a5134
block 967 12 ff45341f
block 967 13 ff6c5132
block 967 14 ff594329
block 967 15 ff5a4429
block 968 * ffbca570
block 968 0 ff7c007c
block 968 1 ffb59f6b
block 968 2 ffb39d69
block 968 3 ffb49f6c
block 968 4 ffb49f6c
block 968 5 ffb29d6b
block 968 6 ffb39e6c
block 968 7 ffad996a
block 968 10 ffae9866
block 968 11 ffb7a16e
block 968 12 ff99865b
block 968 13 ffb8a16d
block 968 14 ffa38d5d
block 968 15 ffa48e5d
block 969 * ffaf7e5b
block 969 0 ff7c007c
block 969 1 ff9e7150
block 969 2 ff9a6d4d
block 969 3 ff9d7354
block 969 4 ff9e7353
block 969 5 ff9a6f51
block 969 6 ff9b7253
block 969 7 ff8f6b50
block 969 10 ff8f6547
block 969 11 ffa37758
block 969 12 ff6b4c36
block 969 13 ffa57756
block 969 14 ff896346
block 969 15 ff8a6347
block 970 * ff975213
block 970 0 ff7c007c
block 970 1 ff894a1f
block 970 2 ff87481b
block 970 3 ff8a4416
block 970 4 ff884214
block 970 5 ff894416
block 970 6 ff8d4816
block 970 7 ff894418
block 970 10 ff793d1b
block 970 11 ff8f4917
block 970 12 ff894316
block 970 13 ff904b16
block 970 14 ff874316
block 970 15 ff8d481b
block 971 * ff59320b
block 971 0 ff7c007c
block 971 1 ff58310e
block 971 2 ff57300e
block 971 3 ff674220
block 971 4 ff633f1f
block 971 5 ff643f1f
block 971 6 ff563210
block 971 7 ff4e2b0f
block 971 10 ff4f290d
block 971 11 ff55310f
block 971 12 ff543011
block 971 13 ff582f08
block 971 14 ff543012
block 971 15 ff593517
block 972 0 ffdddddd
block 972 1 ffdb7d3e
block 972 2 ffb450bc
block 972 3 ff6a8ac9
block 972 4 ffb1a527
block 972 5 ff41ae38
block 972 6 ffd08498
block 972 7 ff404040
block 972 8 ff9aa1a1
block 972 9 ff2e6e89
block 972 10 ff7e3db6
block 972 11 ff2e388d
block 972 12 ff4f321f
block 972 13 ff35461b
block 972 14 ff963430
block 972 15 ff191616
block 973 * ff3a3a51
block 974 * ff333733
block 975 * ff1a1a1a
block 976 * ff747474
block 977 * ff3e803e
block 978 * ff3f3f3f
block 979 * ff255e5e
block 980 * ff5e5e25
block 981 * ff444444
block 982 * ff1c1c1c
block 983 * ff444444
block 984 * ff1c1c1c
block 985 * ff303f30
block 986 * ff2f3b3f
block 987 * ff2b2b2b
block 988 * ff4b6d6f
block 989 * ff444444
block 990 * ff33332c
block 991 * ff444444
block 992 * ff653b37
block 993 * ff3f3f4f
block 994 * ff2b2b2b
block 995 * ff1a4141
block 996 * ff41411a
block 997 * ff444444
block 998 * ff3f3f4f
block 999 * ff471e4b
block 1000 * ff362e2d
block 1001 * ff444444
block 1002 * ff444444
block 1003 * ff444444
block 1004 * ff2f2f2f
block 1005 0 ff444444
block 1005 1 ffb3312c
block 1005 2 ff339911
block 1005 3 ff51301a
block 1005 4 ff6666ff
block 1005 5 ff7b2fbe
block 1005 6 ff66ffff
block 1005 7 ffababab
block 1005 8 ff666666
block 1005 9 ffd88198
block 1005 10 ff66ff66
block 1005 11 ffffff66
block 1005 12 ffaaaaff
block 1005 13 ffc354cd
block 1005 14 ffeb8844
block 1005 15 fff0f0f0
block 1006 * ff272727
block 1007 * ffdddfa5
block 1008 * ff2a2a2a
block 1009 * ff252525
block 1010 * ff959595
block 1011 * ffb8b8b8
block 1012 * ffb8b8b8
block 1012 0 ffa7a7a7
block 1012 1 ff5c5c5c
block 1012 6 ffa7a7a7
block 1012 7 ff5c5c5c
block 1012 8 ffa7a7a7
block 1012 9 ff5c5c5c
block 1012 14 ffa7a7a7
block 1012 15 ff5c5c5c
block 1013 * ffb845b8
block 1013 0 ffb8b8b8
block 1013 1 ffb8b8b8
block 1013 2 ffb8b8b8
block 1013 3 ffb8b8b8
block 1013 4 ffb8b8b8
block 1013 5 ffb8b8b8
block 1013 6 ffb8b8b8
block 1013 7 ffb8b8b8
block 1014 * ffb8b8b8
block 1015 * ff73730a
block 1016 * ffb8b8b8
block 1017 * fffefafa
block 1018 * ff838281
block 1019 * 8f86868d
block 1020 * ff666666
block 1021 * ff674d2e
block 1022 * ff544033
block 1023 * ff544033
block 1024 1 ff818181
block 1024 2 ff898989
block 1025 * 3b9c9c9c
block 1025 1 bfa9a9a9
block 1026 * ff3a332f
block 1027 * ff36302a
block 1028 * ff2d2926
block 1029 * ff38312b
block 1030 * ff38312b
block 1031 * ff554d2b
block 1032 * ff544c27
block 1033 * ff322d28
block 1033 1 ff3e3733
block 1034 * 01797979
block 1035 * 077a7a7a
block 1036 * 0dc89c84
block 1037 * 0dc89289
block 1038 * 0da4b4c8
block 1039 * 0dbcc4c8
block 1040 * 0dbcc4c8
block 1041 1 5b6f685c
block 1042 * ff343485
block 1043 1 5b6f685c
block 1044 * c8ff8f20
block 1045 * ff847771
block 1046 * ffab6647
block 1047 1 ff957c75
block 1047 2 ffa07c72
block 1047 3 ffac7b6e
block 1047 4 ffb67b6a
block 1047 5 ffbe7a67
block 1047 6 ffc67964
block 1047 7 ffce7961
block 1047 8 ffd5785e
block 1047 9 ffda775c
block 1047 10 ffde7e5d
block 1047 11 ffe1845e
block 1047 12 ffe4895f
block 1047 13 ffe0814c
block 1047 14 ffdb7639
block 1047 15 ffd66a27
block 1048 * ff7f7485
block 1049 * ff908098
block 1050 * ff8d6aa0
block 1051 * ffb790c9
block 1052 * ff3c313a
block 1053 * 09a78f54
block 1054 * 0b8d8d00
block 1055 * ffd6d634
block 1056 1 5b6f685c
block 1057 * ff6a5d6a
block 1058 1 5b6f685c
block 1059 * ff42426a
block 1060 1 5b6f685c
block 1061 * ff1a1a85
block 1062 1 5b6f685c
block 1063 * ff6f6f6f
block 1064 1 5b6f685c
block 1065 * ff1bc36f
block 1066 1 5b6f685c
block 1067 * ff34276a
block 1068 1 5b6f685c
block 1069 * ff6fa761
block 1070 * ff27275d
block 1071 * ff000000
block 1072 * ffcb8285
block 1073 1 5b6f685c
block 1074 * ff6a6a27
block 1075 * ff246334
block 1076 1 5b6f685c
block 1077 * ffd6d61a
block 1078 1 5b6f685c
block 1079 * e8c7b595
block 1080 1 5b6f685c
block 1081 * ff7f5006
block 1082 * ff7f5006
block 1083 * ff7f5006
block 1083 1 fe6e6e6e
block 1083 2 fe664464
block 1084 1 ff7a7978
block 1084 2 ff777778
block 1084 3 ff7d7e7e
block 1084 4 ff7c7c7c
block 1085 1 ffbbccca
block 1085 2 ff46495b
block 1085 3 ffaad4d4
block 1085 4 ff949a8a
block 1085 5 ffce6d56
block 1085 6 ffebd07f
block 1085 7 ff525252
block 1085 8 ffc37846
block 1085 9 ffd1a261
block 1085 10 ff515151
block 1086 1 ffbbccca
block 1086 2 ff46495b
block 1086 3 ffaad4d4
block 1086 4 ff949a8a
block 1086 5 ffce6d56
block 1086 6 ffebd07f
block 1086 7 ff525252
block 1087 * 7f4d352a
block 1087 1 ff525252
block 1087 3 ff5d5250
block 1087 4 744e4744
block 1087 5 4c3d8265
block 1087 7 ff5d5750
block 1087 8 b55a5755
block 1087 9 ff5e5d5c
block 1087 10 ff675b54
block 1087 11 ff8a4931
block 1087 12 ff494c50
block 1087 13 ff514d4b
block 1087 14 5a59514d
block 1089 1 cf484848
block 1089 2 3f393939
block 1089 3 cf484848
block 1089 4 ff323232
block 1089 5 ff4e4c47
block 1089 6 ff715645
block 1089 7 ff71685c
block 1089 8 634d4d4d
block 1089 9 75434343
