biome * ffffff ffffff ffffff
biome 0 ffffff 8eb971 71a74d
biome 1 ffffff 8eb971 71a74d
biome 2 ffffff 8eb971 71a74d
biome 3 ffffff 8eb971 71a74d
biome 4 ffffff 79c05a 59ae30
biome 5 ffffff 86b783 68a464
biome 6 ffffff 8eb971 71a74d
biome 7 ffffff 8eb971 71a74d
biome 8 ffffff a0b676 87a353
biome 9 ffffff 8eb971 71a74d
biome 10 ffffff 80b497 60a17b
biome 11 ffffff 80b497 60a17b
biome 12 ffffff 80b497 60a17b
biome 13 ffffff 80b497 60a17b
biome 14 ffffff 55c93f 2bbb0f
biome 15 ffffff 55c93f 2bbb0f
biome 16 ffffff 8eb971 71a74d
biome 17 ffffff 8eb971 71a74d
biome 18 ffffff 79c05a 59ae30
biome 19 ffffff 86b783 68a464
biome 20 ffffff 8eb971 71a74d
biome 21 ffffff 59c93c 30bb0b
biome 22 ffffff 59c93c 30bb0b
biome 23 ffffff 64c73f 3eb80f
biome 24 ffffff 8eb971 71a74d
biome 25 ffffff 8ab689 6da36b
biome 26 ffffff 83b593 64a278
biome 27 ffffff 88bb66 6ba940
biome 28 ffffff 88bb66 6ba940
biome 29 ffffff 507a32 59ae30
biome 30 ffffff 8eb971 71a74d
biome 31 ffffff 8eb971 71a74d
biome 32 ffffff 8eb971 71a74d
biome 33 ffffff 86b87f 68a55f
biome 34 ffffff 8ab689 6da36b
biome 35 ffffff 8eb971 71a74d
biome 36 ffffff 8eb971 71a74d
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 126 ffffff 8eb971 71a74d
biome 127 ffffff bfb755 aea42a
biome 129 ffffff 91bd59 77ab2f
biome 130 ffffff bfb755 aea42a
biome 131 ffffff 8ab689 6da36b
biome 132 ffffff 79c05a 59ae30
biome 133 ffffff 86b783 68a464
biome 134 e0ffae 6a7039 6a7039
biome 140 ffffff 80b497 60a17b
biome 149 ffffff 59c93c 30bb0b
biome 151 ffffff 64c73f 3eb80f
biome 155 ffffff 88bb66 6ba940
biome 156 ffffff 88bb66 6ba940
biome 157 ffffff 507a32 59ae30
biome 158 ffffff 80b497 60a17b
biome 160 ffffff 86b783 68a464
biome 161 ffffff 86b783 68a464
biome 162 ffffff 8ab689 6da36b
biome 163 ffffff bfb755 aea42a
biome 164 ffffff bfb755 aea42a
biome 165 ffffff 90814d 9e814d
biome 166 ffffff 90814d 9e814d
biome 167 ffffff 90814d 9e814d
biome 192 cc1188 6d4189 7c6d87
biome 193 0077ee 55ff81 66ffc5
biome 194 2e535f 404840 405340
biome 195 ffffff 8eb971 71a74d
blocktype * * normal
block 861 7 ff81775e
block 862 * ff585746
block 862 0 ff868571
block 862 1 ff565444
block 862 2 ff565444
block 862 3 ff565444
block 862 4 ff565444
block 862 5 ff565444
block 862 6 ff565444
block 862 7 ff565444
block 863 * ff8c8b77
block 863 0 ff86826d
block 863 1 ff868571
block 863 2 ff868571
block 863 3 ff868571
block 863 4 ff868571
block 863 5 ff868571
block 863 6 ff868571
block 863 7 ff868571
block 864 * ff8d8b79
block 864 0 ff969385
block 864 1 ff86826d
block 864 2 ff86826d
block 864 3 ff86826d
block 864 4 ff86826d
block 864 5 ff86826d
block 864 6 ff86826d
block 864 7 ff86826d
block 865 * ff716b5b
block 865 0 ff8d8c78
block 865 1 ff969385
block 865 2 ff969385
block 865 3 ff969385
block 865 4 ff969385
block 865 5 ff969385
block 865 6 ff969385
block 865 7 ff969385
block 866 * ffadadad
block 866 0 ffc3c3c3
block 866 1 ffb5b5b5
block 866 2 ffababab
block 866 3 ffaeaa9f
block 866 5 ffa7a6a4
block 866 6 ffa3a3a3
block 866 7 ffa3a3a3
block 866 9 ffb0b0b0
block 866 10 ffa4a4a3
block 866 11 ffa4a3a2
block 866 12 ffaeaeae
block 866 13 ffacacac
block 866 14 ffa7a7a7
block 866 15 ffacacac
block 867 * ffa7a6a4
block 867 0 ffc3c3c3
block 867 1 ffb5b5b5
block 867 2 ffababab
block 867 3 ffaeaa9f
block 867 4 ffacacac
block 867 8 ffadadad
block 867 9 ffb0b0b0
block 867 10 ffa4a4a3
block 867 11 ffa4a3a2
block 867 12 ffaeaeae
block 867 13 ffacacac
block 867 14 ffa7a7a7
block 867 15 ffacacac
block 868 * ffa7a6a4
block 868 0 ffc3c3c3
block 868 1 ffb5b5b5
block 868 2 ffababab
block 868 3 ffaeaa9f
block 868 4 ffacacac
block 868 8 ffadadad
block 868 9 ffb0b0b0
block 868 10 ffa4a4a3
block 868 11 ffa4a3a2
block 868 12 ffaeaeae
block 868 13 ffacacac
block 868 14 ffa7a7a7
block 868 15 ffacacac
block 869 * ffb5b5b5
block 869 0 ffababab
block 869 1 ffc3c3c3
block 869 2 ffc3c3c3
block 869 3 ffc3c3c3
block 869 4 ffc3c3c3
block 869 5 ffc3c3c3
block 869 6 ffc3c3c3
block 869 7 ffc3c3c3
block 870 * ffaeaa9f
block 870 0 ffacacac
block 870 1 ffababab
block 870 2 ffababab
block 870 3 ffababab
block 870 4 ffababab
block 870 5 ffababab
block 870 6 ffababab
block 870 7 ffababab
block 871 * ffa7a6a4
block 871 1 ffacacac
block 871 2 ffacacac
block 871 3 ffacacac
block 871 4 ffacacac
block 871 5 ffacacac
block 871 6 ffacacac
block 871 7 ffacacac
block 872 * ffa7a6a4
block 872 0 ffadadad
block 873 * ffb0b0b0
block 873 0 ffa4a4a3
block 873 1 ffadadad
block 873 2 ffadadad
block 873 3 ffadadad
block 873 4 ffadadad
block 873 5 ffadadad
block 873 6 ffadadad
block 873 7 ffadadad
block 874 * ffa4a3a2
block 874 0 ffaeaeae
block 874 1 ffa4a4a3
block 874 2 ffa4a4a3
block 874 3 ffa4a4a3
block 874 4 ffa4a4a3
block 874 5 ffa4a4a3
block 874 6 ffa4a4a3
block 874 7 ffa4a4a3
block 875 * ffacacac
block 875 0 ffa7a7a7
block 875 1 ffaeaeae
block 875 2 ffaeaeae
block 875 3 ffaeaeae
block 875 4 ffaeaeae
block 875 5 ffaeaeae
block 875 6 ffaeaeae
block 875 7 ffaeaeae
block 876 * ffacacac
block 876 0 ffc3c3c3
block 876 1 ffa7a7a7
block 876 2 ffa7a7a7
block 876 3 ffa7a7a7
block 876 4 ffa7a7a7
block 876 5 ffa7a7a7
block 876 6 ffa7a7a7
block 876 7 ffa7a7a7
block 877 * ffb4b4b4
block 877 0 ffc6c6c6
block 877 1 ffc6c6c6
block 877 2 ffcbcbcb
block 877 3 ffc6c6c6
block 877 14 ffc6c6c6
block 878 * ffb4b4b4
block 878 0 ffc6c6c6
block 878 1 ffc6c6c6
block 878 2 ffcbcbcb
block 878 3 ffc6c6c6
block 878 14 ffc6c6c6
block 879 * ffb4b4b4
block 879 0 ffc6c6c6
block 879 1 ffc6c6c6
block 879 2 ffcbcbcb
block 879 3 ffc6c6c6
block 879 14 ffc6c6c6
block 880 * ff7c007c
block 880 0 ff86834a
block 880 1 ff868444
block 880 2 ff8b9e4c
block 880 3 ff788857
block 880 4 ff747338
block 881 * ff7c007c
block 881 0 ff898177
block 881 1 ff8a8177
block 881 2 ff8c929f
block 881 3 ff79818a
block 881 4 ff736264
block 882 0 ff7c007c
block 882 1 ff0f1b56
block 882 2 ff633129
block 882 3 ff76423c
block 882 4 ff624736
block 882 5 ff5b4035
block 882 6 ff462b4d
block 882 7 ff623c0b
block 882 8 ff472111
block 882 9 ff7d5a46
block 882 10 ff8c564d
block 882 11 ff994e44
block 882 12 ff8a3d37
block 882 13 ff683938
block 882 14 ff502420
block 882 15 ff482522
block 883 * ff7c007c
block 883 1 ff733a30
block 883 2 ff662b22
block 883 3 ff5b312e
block 883 4 ff061456
block 883 5 ff030d53
block 883 6 ff6c3e3c
block 883 7 ff6d3534
block 883 8 ff804744
block 883 9 ff654938
block 883 10 ff985c56
block 883 11 ffa75149
block 883 12 ff75342f
block 883 13 ff48201e
block 883 14 ff67061b
block 884 * ff210d26
block 884 0 ff7c007c
block 884 1 ff1e0c27
block 884 2 ff220e2c
block 884 3 ff1e0426
block 884 4 ff1c0924
block 884 5 ff180322
block 884 6 ff1f0924
block 884 7 ff16031b
block 884 8 ff1e0525
block 884 9 ff16031c
block 884 10 ff15021b
block 884 11 ff1a0520
block 884 12 ff15021a
block 884 14 ff26162c
block 885 * c7aabed9
block 885 0 ff7c007c
block 885 1 c4b1c8e1
block 885 2 c7a7bbd6
block 885 3 c7bdc7dc
block 885 4 c7aabed8
block 885 5 c7a8bcd7
block 885 7 c7aabdd8
block 885 8 c7a6bad6
block 885 9 c7afc1d9
block 885 10 c78a9db7
block 885 13 c7879ab3
block 885 14 c7b1c2d9
block 885 15 c795a8c1
block 886 * ff7c007c
block 886 0 c7aabed9
block 886 1 c7aabed9
block 886 2 c7aabed9
block 886 3 c7aabed9
block 886 4 c7aabed9
block 886 5 c7aabed9
block 886 6 c7aabed9
block 887 * c4b1c8e1
block 887 0 c7a7bbd6
block 887 1 ffa5c2f5
block 887 2 ffa5c2f5
block 887 3 ffa5c2f5
block 887 4 ffa5c2f5
block 887 5 ffa5c2f5
block 887 6 ffa5c2f5
block 887 7 ffa5c2f5
block 888 * c7bdc7dc
block 888 0 c7aabed8
block 888 1 c7a7bbd6
block 888 2 c7a7bbd6
block 888 3 c7a7bbd6
block 888 4 c7a7bbd6
block 888 5 c7a7bbd6
block 888 6 c7a7bbd6
block 888 7 c7a7bbd6
block 889 * c7a8bcd7
block 889 0 c7aabed9
block 889 1 c7aabed8
block 889 2 c7aabed8
block 889 3 c7aabed8
block 889 4 c7aabed8
block 889 5 c7aabed8
block 889 6 c7aabed8
block 889 7 c7aabed8
block 890 * c7aabdd8
block 890 0 c7a6bad6
block 890 1 c7aabed9
block 890 2 c7aabed9
block 890 3 c7aabed9
block 890 4 c7aabed9
block 890 5 c7aabed9
block 890 6 c7aabed9
block 890 7 c7aabed9
block 891 * c7afc1d9
block 891 0 c78a9db7
block 891 1 c7a6bad6
block 891 2 c7a6bad6
block 891 3 c7a6bad6
block 891 4 c7a6bad6
block 891 5 c7a6bad6
block 891 6 c7a6bad6
block 891 7 c7a6bad6
block 892 * c7aabed9
block 892 1 c78a9db7
block 892 2 c78a9db7
block 892 3 c78a9db7
block 892 4 c78a9db7
block 892 5 c78a9db7
block 892 6 c78a9db7
block 892 7 c78a9db7
block 893 * c7879ab3
block 893 0 c7b1c2d9
block 893 1 c7aabed9
block 893 2 c7aabed9
block 893 3 c7aabed9
block 893 4 c7aabed9
block 893 5 c7aabed9
block 893 6 c7aabed9
block 893 7 c7aabed9
block 894 * c795a8c1
block 894 0 ffa5c2f5
block 894 1 c7b1c2d9
block 894 2 c7b1c2d9
block 894 3 c7b1c2d9
block 894 4 c7b1c2d9
block 894 5 c7b1c2d9
block 894 6 c7b1c2d9
block 894 7 c7b1c2d9
block 895 * ff7c007c
block 895 0 ffa49485
block 895 1 ff958371
block 895 2 ff897460
block 895 3 ff9e9186
block 895 4 ffbeb5ac
block 895 5 ffbdb4ac
block 895 6 ffada09e
block 895 7 ffe0e0e0
block 895 8 ff765e47
block 896 * ff7c007c
block 896 0 ffa49485
block 896 1 ff958371
block 896 2 ff897460
block 896 3 ff9e9186
block 896 4 ffbeb5ac
block 896 5 ffbdb4ac
block 896 6 ffada09e
block 896 7 ffe0e0e0
block 896 8 ff765e47
block 898 * ff7c007c
block 898 0 ffa679a6
block 898 1 ffaa80aa
block 898 2 ff8b608b
block 898 3 ffa677a6
block 898 4 ffae8d9e
block 898 5 ffa778a7
block 898 6 ffa676a6
block 898 7 ffb282b2
block 899 0 ff7c007c
block 899 1 ffad0000
block 899 2 ffb40900
block 899 3 ffae0a00
block 899 4 ffb20a00
block 899 5 ffa10300
block 899 6 ffa70200
block 899 7 ff890100
block 899 8 ffb90001
block 899 9 ffaf0300
block 899 10 ff840100
block 899 11 ff9d0100
block 899 12 ffa30801
block 899 13 ffb50300
block 899 14 ff7f0501
block 899 15 ff8e0601
block 900 * 22ac9843
block 900 0 30efefef
block 900 1 2fad9943
block 900 2 22efefef
block 900 4 30efefef
block 900 5 2fad9943
block 900 6 22efefef
block 900 8 30efefef
block 900 9 2fad9943
block 900 10 22efefef
block 900 12 30efefef
block 900 13 2fad9943
block 900 14 22efefef
block 901 * ffdad29e
block 901 0 ffd5cfad
block 901 1 ffccc6a7
block 901 2 ffcbc5a7
block 901 4 ffd5ce9e
block 901 5 ffd5ce9e
block 901 6 ffd5ce9e
block 901 7 ffd5ce9e
block 901 12 ffd3cc9d
block 901 13 ffcfc99c
block 901 14 ffcdc79c
block 901 15 ffd1ca9c
block 902 * ff7c007c
block 902 0 ffd5cfad
block 902 1 ffd5cfad
block 903 * ffdad29e
block 904 * ff7c007c
block 904 0 ff727a7c
block 904 1 ff788082
block 904 2 ff8e9c9e
block 904 3 ff758385
block 904 4 ff77797b
block 904 5 ff899699
block 905 * ffded7aa
block 905 8 ffd4cc9c
block 905 9 ffd4cc9c
block 905 10 ffd4cc9c
block 905 11 ffd4cc9c
block 905 12 ffddd6a7
block 905 13 ffddd6a7
block 905 14 ffd4cc9c
block 905 15 ffdad2a0
block 906 * ff8f8f8f
block 906 8 ff7d7d7d
block 906 9 ff7d7d7d
block 906 10 ff7d7d7d
block 906 11 ff7d7d7d
block 906 12 ff8e8e8e
block 906 13 ff8e8e8e
block 906 14 ff7d7d7d
block 906 15 ff8d8d8d
block 907 * ff21102a
block 907 8 ff1e0c27
block 907 9 ff1e0c27
block 907 10 ff1e0c27
block 907 11 ff1e0c27
block 907 14 ff1e0c27
block 907 15 ff210d26
block 908 * ff7c007c
block 908 0 ff5d666c
block 908 1 ff606b71
block 908 2 ff677782
block 908 3 ff54616a
block 908 4 ff5e666b
block 908 5 ff66757f
block 909 * ff757575
block 909 0 ff433c3a
block 909 1 ff34373c
block 909 2 ff3e2c25
block 909 3 ff363537
block 909 4 ff6e6e6e
block 909 7 ff747474
block 909 8 ff747474
block 909 9 ff7f7f7f
block 909 10 ff6c6c6c
block 909 11 ff6a6a6a
block 909 12 ff7a7a7a
block 909 13 ff7b7b7b
block 909 14 ff818181
block 909 15 ff767676
block 910 * ff7c007c
block 910 0 fff0d29e
block 910 1 ffebc488
block 911 * ff5c5c5c
block 911 0 ff494340
block 911 1 ff67664e
block 911 2 ff657071
block 911 3 ff5d544e
block 911 5 ff494c46
block 911 7 ff7b6c63
block 911 8 ff808267
block 911 9 ff7b785f
block 911 10 ff674a1c
block 911 11 ff443a32
block 911 12 ff737c79
block 911 13 ff434d4f
block 911 15 ff4b4338
block 912 * ff7c007c
block 912 0 af574f4b
block 912 1 ff5c5c5c
block 912 2 ff5c5c5c
block 912 3 ff5c5c5c
block 913 * ff7c007c
block 913 0 ff626868
block 913 1 ff585858
block 914 * ff7c007c
block 914 0 ff66756e
block 914 1 ffaf6328
block 914 2 ff626262
block 914 3 ffce8b66
block 914 5 ff635f5a
block 914 6 ff9f8a7c
block 914 7 ff878e8e
block 915 * ff657091
block 915 0 ff636e8f
block 915 1 ff495270
block 915 4 ff646e8f
block 915 5 ff657090
block 915 6 ff646f8f
block 915 7 ff646e8f
block 915 8 ff657090
block 915 12 ff657090
block 915 13 ff606b8c
block 915 14 ff848fae
block 915 15 ff808bac
block 916 * ff577d78
block 916 0 ff547b76
block 916 1 ff3f645d
block 916 3 ff577e78
block 916 4 ff557b76
block 916 6 ff567c77
block 916 7 ff557c77
block 916 8 ff567d78
block 916 12 ff567d78
block 916 13 ff527873
block 916 14 ff709690
block 916 15 ff6c938e
block 917 * ff7c007c
block 917 0 ff71838e
block 917 1 ff768996
block 917 2 ff8baabc
block 917 3 ff7392a3
block 917 4 ff708395
block 917 5 ff87a5b8
block 918 * ff7c007c
block 918 0 ff4d4063
block 918 1 ff473b5c
block 918 2 ff3d334f
block 918 3 ff3c324d
block 918 4 ff322a41
block 918 5 ff31283a
block 919 0 ff515151
block 919 1 ff474747
block 919 2 ff392c43
block 919 3 ff523f59
block 919 4 ff372e23
block 919 5 ff787878
block 919 6 ff414141
block 919 7 ff7a7b7a
block 919 8 ff0c1a27
block 919 9 ff1b2531
block 919 10 ff464646
block 919 11 ff1b2834
block 919 12 ff161616
block 919 13 ff141414
block 919 14 ff262626
block 919 15 ff828382
block 920 * ff7c007c
block 920 0 ff495e2b
block 920 1 ff6b8640
block 920 2 ff678542
block 920 3 ff546d39
block 920 4 ff5d6d46
block 920 5 ff668143
block 921 * ff7c007c
block 921 0 ffb388b2
block 921 1 ffb4a3a8
block 921 2 ff777777
block 921 3 ffb45a93
block 921 4 ff85727d
block 921 5 ffc673a4
block 921 6 ffbc6f9d
block 921 7 ffbf709f
block 921 8 ffc97595
block 921 9 ffd17fb0
block 922 * ff7c007c
block 922 0 ff442251
block 922 1 ff451e56
block 922 2 ff331740
block 922 3 ff26102b
block 922 4 ff5a2e62
block 922 5 ff3e2f44
block 922 6 ff2d183c
block 922 7 ff1e142c
block 923 * ff7c007c
block 923 0 d7462253
block 923 1 6f3f1b4f
block 923 2 3b110419
block 923 3 f028112c
block 923 4 7a7b437d
block 923 5 9b3e3b40
block 923 6 93231634
block 923 7 bf11081e
block 924 0 ff7c007c
block 924 1 ff56214e
block 924 2 ff561b5f
block 924 3 ff4b2461
block 924 4 ff582c56
block 924 5 ff4c2c55
block 924 6 ff57205d
block 924 7 ff461a4e
block 924 8 ff4c2155
block 924 9 ff442a62
block 924 10 ff4f1a59
block 924 11 ff481c60
block 924 12 ff52204e
block 924 13 ff461e4f
block 924 14 ff551b4f
block 924 15 ff42164b
block 925 * ff7c007c
block 925 0 ff351943
block 926 * ff7c007c
block 926 0 ff351943
block 927 0 40c8c404
block 927 1 371a7c0d
block 927 2 528f5e34
block 927 3 89868686
block 927 4 549e9e9e
block 927 5 21cacaca
block 927 6 56c9c9c9
block 927 7 49bc931d
block 927 8 61cfa600
block 927 9 326ca073
block 927 10 5d353636
block 927 11 46979898
block 927 12 5dbdbdbd
block 927 13 67888804
block 927 14 2da9a9a9
block 927 15 ff7c007c
block 928 * ff7c007c
block 928 0 bf797979
block 928 1 bd0d0d0d
block 928 2 ae7d7d7d
block 928 3 94696969
block 928 4 e5828282
block 928 5 8a6e6e6e
block 928 6 b6848484
block 929 * ffaf8f5b
block 929 0 ff7c007c
block 929 1 ff9e8150
block 929 2 ff9a7d4d
block 929 3 ff9d8254
block 929 4 ff9e8253
block 929 5 ff9a7e51
block 929 6 ff9b8153
block 929 7 ff8f7750
block 929 10 ff8f7447
block 929 11 ffa38758
block 929 12 ff6b5736
block 929 13 ffa58756
block 929 14 ff897046
block 929 15 ff8a7147
block 930 * ff725636
block 930 0 ff7c007c
block 930 1 ff674d2f
block 930 2 ff644a2d
block 930 3 ff664e31
block 930 4 ff674e31
block 930 5 ff644c2f
block 930 6 ff654d31
block 930 7 ff5d482f
block 930 10 ff5d4529
block 930 11 ff6a5134
block 930 12 ff45341f
block 930 13 ff6c5132
block 930 14 ff594329
block 930 15 ff5a4429
block 931 * ffbca570
block 931 0 ff7c007c
block 931 1 ffb59f6b
block 931 2 ffb39d69
block 931 3 ffb49f6c
block 931 4 ffb49f6c
block 931 5 ffb29d6b
block 931 6 ffb39e6c
block 931 7 ffad996a
block 931 10 ffae9866
block 931 11 ffb7a16e
block 931 12 ff99865b
block 931 13 ffb8a16d
block 931 14 ffa38d5d
block 931 15 ffa48e5d
block 932 * ffaf7e5b
block 932 0 ff7c007c
block 932 1 ff9e7150
block 932 2 ff9a6d4d
block 932 3 ff9d7354
block 932 4 ff9e7353
block 932 5 ff9a6f51
block 932 6 ff9b7253
block 932 7 ff8f6b50
block 932 10 ff8f6547
block 932 11 ffa37758
block 932 12 ff6b4c36
block 932 13 ffa57756
block 932 14 ff896346
block 932 15 ff8a6347
block 933 * ff975213
block 933 0 ff7c007c
block 933 1 ff894a1f
block 933 2 ff87481b
block 933 3 ff8a4416
block 933 4 ff884214
block 933 5 ff894416
block 933 6 ff8d4816
block 933 7 ff894418
block 933 10 ff793d1b
block 933 11 ff8f4917
block 933 12 ff894316
block 933 13 ff904b16
block 933 14 ff874316
block 933 15 ff8d481b
block 934 * ff59320b
block 934 0 ff7c007c
block 934 1 ff58310e
block 934 2 ff57300e
block 934 3 ff674220
block 934 4 ff633f1f
block 934 5 ff643f1f
block 934 6 ff563210
block 934 7 ff4e2b0f
block 934 10 ff4f290d
block 934 11 ff55310f
block 934 12 ff543011
block 934 13 ff582f08
block 934 14 ff543012
block 934 15 ff593517
block 935 0 ffdddddd
block 935 1 ffdb7d3e
block 935 2 ffb450bc
block 935 3 ff6a8ac9
block 935 4 ffb1a527
block 935 5 ff41ae38
block 935 6 ffd08498
block 935 7 ff404040
block 935 8 ff9aa1a1
block 935 9 ff2e6e89
block 935 10 ff7e3db6
block 935 11 ff2e388d
block 935 12 ff4f321f
block 935 13 ff35461b
block 935 14 ff963430
block 935 15 ff191616
block 936 * ff3a3a51
block 937 * ff333733
block 938 * ff1a1a1a
block 939 * ff747474
block 940 * ff3e803e
block 941 * ff3f3f3f
block 942 * ff255e5e
block 943 * ff5e5e25
block 944 * ff444444
block 945 * ff1c1c1c
block 946 * ff444444
block 947 * ff1c1c1c
block 948 * ff303f30
block 949 * ff2f3b3f
block 950 * ff2b2b2b
block 951 * ff4b6d6f
block 952 * ff444444
block 953 * ff33332c
block 954 * ff444444
block 955 * ff653b37
block 956 * ff3f3f4f
block 957 * ff2b2b2b
block 958 * ff1a4141
block 959 * ff41411a
block 960 * ff444444
block 961 * ff3f3f4f
block 962 * ff471e4b
block 963 * ff362e2d
block 964 * ff444444
block 965 * ff444444
block 966 * ff444444
block 967 * ff2f2f2f
block 968 0 ff444444
block 968 1 ffb3312c
block 968 2 ff339911
block 968 3 ff51301a
block 968 4 ff6666ff
block 968 5 ff7b2fbe
block 968 6 ff66ffff
block 968 7 ffababab
block 968 8 ff666666
block 968 9 ffd88198
block 968 10 ff66ff66
block 968 11 ffffff66
block 968 12 ffaaaaff
block 968 13 ffc354cd
block 968 14 ffeb8844
block 968 15 fff0f0f0
block 969 * ff272727
block 970 * ffdddfa5
block 971 * ff2a2a2a
block 972 * ff252525
block 973 * ff959595
block 974 * ffb8b8b8
block 975 * ffb8b8b8
block 975 0 ffa7a7a7
block 975 1 ff5c5c5c
block 975 6 ffa7a7a7
block 975 7 ff5c5c5c
block 975 8 ffa7a7a7
block 975 9 ff5c5c5c
block 975 14 ffa7a7a7
block 975 15 ff5c5c5c
block 976 * ffb845b8
block 976 0 ffb8b8b8
block 976 1 ffb8b8b8
block 976 2 ffb8b8b8
block 976 3 ffb8b8b8
block 976 4 ffb8b8b8
block 976 5 ffb8b8b8
block 976 6 ffb8b8b8
block 976 7 ffb8b8b8
block 977 * ffb8b8b8
block 978 * ff73730a
block 979 * ffb8b8b8
block 980 * fffefafa
block 981 * ff838281
block 982 * 8f86868d
block 983 * ff666666
block 984 * ff674d2e
block 985 * ff544033
block 986 * ff544033
block 987 1 ff818181
block 987 2 ff898989
block 988 * 3b9c9c9c
block 988 1 bfa9a9a9
block 989 * ff7f5006
block 990 * ff7f5006
block 991 * ff7f5006
block 991 1 fe6e6e6e
block 991 2 fe664464
block 992 1 ff7a7978
block 992 2 ff777778
block 992 3 ff7d7e7e
block 992 4 ff7c7c7c
block 993 1 ffbbccca
block 993 2 ff46495b
block 993 3 ffaad4d4
block 993 4 ff949a8a
block 993 5 ffce6d56
block 993 6 ffebd07f
block 993 7 ff525252
block 993 8 ffc37846
block 993 9 ffd1a261
block 993 10 ff515151
block 994 1 ffbbccca
block 994 2 ff46495b
block 994 3 ffaad4d4
block 994 4 ff949a8a
block 994 5 ffce6d56
block 994 6 ffebd07f
block 994 7 ff525252
block 995 * 7f4d352a
block 995 1 ff525252
block 995 3 ff5d5250
block 995 4 744e4744
block 995 5 4c3d8265
block 995 7 ff5d5750
block 995 8 b55a5755
block 995 9 ff5e5d5c
block 995 10 ff675b54
block 995 11 ff884830
block 995 12 ff494c50
block 995 13 ff514d4b
block 995 14 5a59514d
block 996 1 ff7c007c
block 996 2 db59463b
block 996 3 4b443b2f
block 996 4 47ffbb51
block 996 5 e9838383
block 996 6 ff4f545d
block 996 7 ff8b8b8b
block 997 1 cf484848
block 997 2 3f393939
block 997 3 cf484848
block 997 4 ff323232
block 997 5 ff4e4c47
block 997 6 ff715645
block 997 7 ff71685c
block 997 8 634d4d4d
block 997 9 75434343
block 997 10 ffb2b2b2
block 998 2 ff595858
block 998 3 ff595858
block 998 6 ff525252
block 998 9 ff525252
block 998 10 ff525252
block 999 1 ff542f1f
block 999 2 ff542f1f
block 999 3 ff542f1f
block 999 4 ff482719
block 999 5 88553c32
block 999 6 ff532e1d
block 1000 1 ff542f1f
block 1000 2 ff542f1f
block 1000 3 ff542f1f
block 1000 4 ff542f1f
block 1000 5 ff4e2c1c
block 1000 6 75522e1d
block 1001 * ff542f1f
block 1002 1 ff474747
block 1002 2 ff3e1f15
block 1002 3 ff272727
block 1002 4 cb21b164
block 1003 1 ff474747
block 1003 2 ff3e1f15
block 1003 3 ff272727
block 1003 4 ff776d66
block 1003 5 ff776d65
block 1004 1 53236e33
block 1004 2 7a247234
block 1004 3 94247235
block 1004 4 ac416933
block 1004 5 7f436532
block 1005 * ffb66a45
block 1006 * ffd6cd9e
block 1007 * ff4f3823
block 1008 * ffb49379
block 1009 * ff564127
block 1010 * ff8d6b36
block 1011 * ffb4b4b4
block 1012 * ff656463
block 1013 * ff685f62
block 1014 * ff211d1c
block 1015 * ff432104
block 1016 * ff6d1c1c
block 1017 * 8c8d6029
block 1018 * dbc7c7c7
block 1019 * ff6f6658
block 1020 * ff454545
block 1021 * ffd3d3d3
block 1022 * ffacacac
block 1022 1 ff808080
block 1024 * ff916047
block 1025 * ff4c261a
block 1026 * ffcf9969
block 1027 * ff001344
block 1028 1 ff633e2b
block 1028 2 ff3c245e
block 1028 3 ff0b0b09
block 1028 4 ff5f5f20
block 1028 5 ff4e4e4e
block 1028 6 ff484848
block 1028 7 ff311b4b
block 1028 8 ff2f3836
block 1028 9 ff2d2d2d
block 1028 10 202a2a2a
block 1028 11 ff2e2e2e
block 1028 12 ff8a5722
block 1028 13 ffafb5b5
block 1028 14 ff925c24
block 1028 15 ff8f5b23
block 1029 1 ffc5c5c5
block 1029 2 ffaaabaa
block 1029 3 ff2ea32c
block 1029 4 ff2c9b24
block 1030 * ff2f3836
block 1030 11 ff2a182f
block 1031 * ff2f3836
block 1032 * ff2f3836
block 1032 3 ff443f3f
block 1033 1 ff83796f
block 1033 2 ff8a8a8a
block 1034 * ff2f3836
block 1036 * ff2f3836
block 1037 * ff2f3836
block 1038 * ffa18969
block 1039 0 ff000000
block 1039 1 ffa90000
block 1039 2 ff007000
block 1039 3 ff633100
block 1039 4 ff000070
block 1039 5 ff700070
block 1039 6 ff00a9a9
block 1039 7 ff707070
block 1039 8 ff383838
block 1039 9 ffa97f86
block 1039 10 ff38a938
block 1039 11 ffa9a938
block 1039 12 ff3838a9
block 1039 13 ffa938a9
block 1039 14 ffa97000
block 1039 15 ffa9a9a9
block 1040 0 ff000000
block 1040 1 ffa90000
block 1040 2 ff007000
block 1040 3 ff633100
block 1040 4 ff000070
block 1040 5 ff700070
block 1040 6 ff00a9a9
block 1040 7 ff707070
block 1040 8 ff383838
block 1040 9 ffa97f86
block 1040 10 ff38a938
block 1040 11 ffa9a938
block 1040 12 ff3838a9
block 1040 13 ffa938a9
block 1040 14 ffa97000
block 1040 15 ffa9a9a9
block 1041 0 ff000000
block 1041 1 ffd30000
block 1041 2 ff008c00
block 1041 3 ff7c3e00
block 1041 4 ff00008c
block 1041 5 ff8c008c
block 1041 6 ff00d3d3
block 1041 7 ff8c8c8c
block 1041 8 ff464646
